nohup: ignoring input
 * Serving Flask app "demo" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5050/ (Press CTRL+C to quit)
127.0.0.1 - - [22/Apr/2020 00:06:36] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 00:07:33] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 00:07:33] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 00:07:33] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 00:07:33] "[37mGET /static/verifycode.jpg?t=1587485253.3148553 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 00:08:32] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 00:10:19] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 03:12:02] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 03:12:03] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 03:12:03] "[37mGET /static/verifycode.jpg?t=1587496322.3653817 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 10:07:57] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 16:37:13] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 16:37:14] "[37mGET /static/verifycode.jpg?t=1587544633.1609821 HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 16:37:14] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 17:05:42] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [22/Apr/2020 17:05:42] "[33mGET /explicit_not_exist_path HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Apr/2020 17:05:43] "[33mGET /index.html HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Apr/2020 17:05:43] "[33mGET /index.php HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Apr/2020 17:05:43] "[33mGET /index.jsp HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Apr/2020 17:05:43] "[33mGET /admin/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Apr/2020 17:05:43] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Apr/2020 17:05:43] "[33mGET /robots.txt HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Apr/2020 17:05:43] "[33mGET /wcm/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Apr/2020 17:05:43] "[33mGET /phpMyAdmin/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [22/Apr/2020 17:05:43] "[33mGET /phpmyadmin/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Apr/2020 00:58:01] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [23/Apr/2020 02:24:01] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [23/Apr/2020 08:11:35] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [23/Apr/2020 08:11:35] "[37mPOST / HTTP/1.0[0m" 200 -
127.0.0.1 - - [23/Apr/2020 09:11:23] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [23/Apr/2020 13:43:52] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [23/Apr/2020 13:43:53] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [23/Apr/2020 13:43:53] "[37mGET /static/verifycode.jpg?t=1587620632.6384184 HTTP/1.0[0m" 200 -
127.0.0.1 - - [23/Apr/2020 13:43:53] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [23/Apr/2020 13:43:53] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [23/Apr/2020 16:53:16] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [23/Apr/2020 21:58:42] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [23/Apr/2020 21:58:43] "[37mGET /static/verifycode.jpg?t=1587650322.6886306 HTTP/1.0[0m" 200 -
127.0.0.1 - - [23/Apr/2020 21:58:43] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [23/Apr/2020 23:24:32] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 02:22:51] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 04:05:46] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 05:57:30] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 11:19:24] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 14:20:13] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 15:37:16] "[33mGET /a2billing/admin/Public/PP_error.php?c=accessdenied HTTP/1.0[0m" 404 -
127.0.0.1 - - [24/Apr/2020 15:37:16] "[33mGET /recordings/ HTTP/1.0[0m" 404 -
127.0.0.1 - - [24/Apr/2020 15:49:25] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 15:49:26] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 15:49:26] "[37mGET /static/verifycode.jpg?t=1587714565.369298 HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 20:57:54] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 20:57:54] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 20:57:54] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 20:57:54] "[37mGET /static/verifycode.jpg?t=1587733074.422747 HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 20:58:49] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 21:05:35] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:21:08] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:21:08] "[37mGET /static/verifycode.jpg?t=1587738068.730215 HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:22:49] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:22:49] "[37mGET /static/verifycode.jpg?t=1587738169.5892763 HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:22:49] "[36mGET /static/index.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [24/Apr/2020 22:22:49] "[36mGET /static/weixin.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [24/Apr/2020 22:34:13] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:34:13] "[37mGET /static/verifycode.jpg?t=1587738853.9077888 HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:34:15] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:34:15] "[37mGET /static/verifycode.jpg?t=1587738855.3087418 HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:36:07] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:43:14] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:43:14] "[37mGET /static/index.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:43:14] "[37mGET /static/verifycode.jpg?t=1587739394.443632 HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:43:14] "[37mGET /static/weixin.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 22:43:15] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [24/Apr/2020 22:57:28] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 23:44:29] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [24/Apr/2020 23:44:29] "[37mGET /static/verifycode.jpg?t=1587743069.3975291 HTTP/1.0[0m" 200 -
